ID,Life Expectancy Prediction
361,54.826046
362,73.84807
363,77.10293
364,65.09619
365,69.08057
366,63.83112
367,57.76988
368,75.41075
369,61.73469
370,75.224106
371,74.296776
372,57.769367
373,75.48427
374,75.74079
375,73.703835
376,76.67631
377,57.818684
378,72.66509
379,72.41432
380,67.991844
381,50.607216
382,81.72181
383,79.38552
384,81.65271
385,60.761642
386,56.89875
387,73.391235
388,55.757248
389,68.73562
390,74.30098
391,54.512104
392,77.058044
393,74.583954
394,84.144775
395,64.48406
396,64.20496
397,81.97728
398,73.110344
399,85.92072
400,73.75839
401,53.26207
402,79.82876
403,53.329014
404,67.821266
405,61.57581
406,58.70241
407,70.47633
408,72.98842
409,70.80007
410,72.45753
411,72.01998
412,81.19581
413,82.82047
414,73.97424
415,68.03172
416,70.59883
417,62.894913
418,74.02734
419,70.67187
420,69.76826
421,63.592106
422,56.721825
423,66.19593
424,74.588486
425,73.81954
426,77.29861
427,53.54479
428,61.785347
429,70.757065
430,68.68981
431,49.111263
432,76.54009
433,71.216835
434,67.72936
435,45.826694
436,53.666462
437,55.74872
438,66.352394
439,67.5531
440,76.832016
441,73.42006
442,72.35132
443,72.947975
444,79.54318
445,78.08363
446,69.27286
447,76.01956
448,82.798355
449,80.44117
450,56.977173
451,83.42585
452,56.75758
453,69.08252
454,74.75519
455,54.32687
456,84.44022
457,81.79342
458,52.576717
459,69.37226
460,73.81605
461,72.82785
462,53.402622
463,62.49861
464,62.00969
465,60.19991
466,54.77685
467,82.29535
468,71.24645
469,84.873886
470,69.586945
471,74.03852
472,75.989586
473,71.08206
474,72.608185
475,82.84699
476,65.70005
477,62.630455
478,67.08322
479,78.83543
480,75.22655
481,77.07075
482,67.663
483,72.57355
484,73.04564
485,66.36094
486,78.66724
487,75.23828
488,81.68098
489,71.87139
490,75.689705
491,73.18013
492,72.404564
493,53.459984
494,66.534546
495,69.51972
496,63.697094
497,83.554245
498,74.29052
499,62.48304
500,73.371475
501,73.495895
502,55.137268
503,82.07986
504,73.30972
505,75.1214
506,81.97162
507,71.66235
508,80.46713
509,74.847015
510,72.81322
511,64.47045
512,70.634346
513,70.45866
514,70.15851
515,54.350708
516,63.770557
517,61.87712
518,62.93408
519,68.69981
520,56.90359
521,71.52793
522,82.388596
523,69.60359
524,74.052
525,68.4041
526,63.12554
527,64.063156
528,72.28936
529,77.189445
530,81.50617
531,57.331078
532,72.05964
533,74.152054
534,79.951775
535,73.3102
536,82.25602
537,73.671974
538,76.14368
539,81.582634
540,79.46141
541,78.09782
542,51.17327
543,57.96689
544,70.22554
545,75.30213
546,63.37274
547,71.26113
548,58.970997
549,53.108013
550,74.95128
551,74.61943
552,57.529186
553,82.05516
554,52.674973
555,75.022064
556,64.66783
557,75.88811
558,68.07358
559,76.71293
560,81.3078
561,59.044994
562,81.847565
563,82.653625
564,75.881935
565,49.714615
566,75.55841
567,79.56409
568,83.393585
569,54.98889
570,72.17485
571,74.59415
572,62.09468
573,76.733734
574,71.57209
575,74.16739
576,67.22805
577,72.12675
578,70.78506
579,53.640522
580,74.093834
581,57.520443
582,78.86446
583,79.85617
584,58.916805
585,73.34846
586,65.37301
587,71.37687
588,74.36759
